CarParkID,CarParkName_Zh_tw,Description,HourlyRates_RateName,HourlyRates_RateDescription,HourlyRates_RestrictionUserType,HourlyRates_SpaceType,HourlyRates_RateQualifier,HourlyRates_RatePrice,HourlyRates_MaxPrice,HourlyRates_MinHalfHourCharge,HourlyRates_StartTime,HourlyRates_EndTime,HourlyRates_ServiceDay_Monday,HourlyRates_ServiceDay_Tuesday,HourlyRates_ServiceDay_Wednesday,HourlyRates_ServiceDay_Thursday,HourlyRates_ServiceDay_Friday,HourlyRates_ServiceDay_Saturday,HourlyRates_ServiceDay_Sunday,HourlyRates_ServiceDay_NationalHolidays
10909,市府大樓地下停車場,平面式小型停車場261格(含婦幼停車位6格、身心障礙車位7格),市府大樓地下停車場,,0,1,30,15,,1,00:00,23:59,1,1,1,1,1,1,1,1
10814,大同國小(西榮街)停車場,平面式小型停車場18格(含婦幼停車位1格、身心障礙車位1格),大同國小(西榮街)停車場,,0,1,30,15,,1,00:00,23:59,1,1,1,1,1,1,1,1
10904Aeast,新生路停車場民族站,平面式小型停車場139格,假日,假日：20元/4hr,0,1,240,20,,1,00:00,23:59,0,0,0,0,0,1,1,1
10801east,博物館地下停車場,平面式小型停車場75格(含婦幼停車位1格、身心障礙車位1格),假日,假日：30元/1hr,0,1,60,30,,1,00:00,23:59,0,0,0,0,0,1,1,1
10721,中正公園地下停車場,平面式小型停車場129格(含婦幼停車位3格、身心障礙車位3格),20元/1hr,20元/1hr,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
DuDuhouse,吳鳳民族站,平面式小型停車場68格(含婦幼停車位3格、身心障礙車位2格),假日,假日:25元/0.5hr,0,1,30,25,,0,00:00,23:59,0,0,0,0,0,1,1,1
10912east,嘉義東市停車場,平面式小型停車場48格(含婦幼停車位1格、身心障礙車位1格),假日,假日半小時15元,0,1,30,15,,1,00:00,23:59,0,0,0,0,0,1,1,1
10820,民族國小地下停車場,平面式小型停車場199格(含婦幼停車位3格、身心障礙車位4格),民族國小地下停車場,,0,1,30,15,,1,00:00,23:59,1,1,1,1,1,1,1,1
10808,火車站前停車場,平面式小型停車場98格(含婦幼停車位2格、身心障礙車位2格),火車站前停車場,,0,1,30,15,,1,00:00,23:59,1,1,1,1,1,1,1,1
10701east,嘉義中山停車場,平面式小型停車場29格,假日,假日：30元/0.5hr,0,1,30,30,,1,00:00,23:59,0,0,0,0,0,1,1,1
11006,西市場大樓停車場,平面式小型停車場201格(含婦幼停車位6格、身心障礙車位3格),20元/1hr,20元/1hr,0,1,60,20,,1,00:00,23:59,1,1,1,1,1,1,1,1
10909A,市府前廣場停車場,平面式小型停車場261格(含婦幼停車位6格、身心障礙車位7格),市府前廣場停車場,,0,1,30,15,,1,00:00,23:59,1,1,1,1,1,1,1,1
10817,停10(蘭停七)停車場,平面式小型停車場36格(含婦幼停車位1格、身心障礙車位1格),停10(蘭停七)停車場,,0,1,30,15,,1,00:00,23:59,1,1,1,1,1,1,1,1
